# packages in environment at /home/ibury/anaconda3/envs/banking:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
astroid                   2.4.2                    py36_0  
attrs                     20.2.0                     py_0  
autopep8                  1.5.4                      py_0  
ca-certificates           2020.10.14                    0  
certifi                   2020.6.20          pyhd3eb1b0_3  
flake8                    3.8.4                      py_0  
importlib-metadata        2.0.0                      py_1  
importlib_metadata        2.0.0                         1  
iniconfig                 1.1.1                      py_0  
isort                     5.6.4                      py_0  
lazy-object-proxy         1.4.3            py36h7b6447c_0  
ld_impl_linux-64          2.33.1               h53a641e_7  
libedit                   3.1.20191231         h14c3975_1  
libffi                    3.3                  he6710b0_2  
libgcc-ng                 9.1.0                hdf63c60_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
mccabe                    0.6.1                    py36_1  
more-itertools            8.5.0                      py_0  
ncurses                   6.2                  he6710b0_1  
openssl                   1.1.1h               h7b6447c_0  
packaging                 20.4                       py_0  
pip                       20.2.4                   py36_0  
pluggy                    0.13.1                   py36_0  
py                        1.9.0                      py_0  
pycodestyle               2.6.0                      py_0  
pyflakes                  2.2.0                      py_0  
pylint                    2.6.0                    py36_0  
pyparsing                 2.4.7                      py_0  
pytest                    6.1.1                    py36_0  
python                    3.6.12               hcff3b4d_2  
readline                  8.0                  h7b6447c_0  
setuptools                50.3.0           py36hb0f4dca_1  
six                       1.15.0                     py_0  
sqlalchemy                1.3.20           py36h7b6447c_0  
sqlite                    3.33.0               h62c20be_0  
tk                        8.6.10               hbc83047_0  
toml                      0.10.1                     py_0  
typed-ast                 1.4.1            py36h7b6447c_0  
wheel                     0.35.1                     py_0  
wrapt                     1.11.2           py36h7b6447c_0  
xz                        5.2.5                h7b6447c_0  
zipp                      3.4.0              pyhd3eb1b0_0  
zlib                      1.2.11               h7b6447c_3  
